"T","U:0","U:1","U:2","alphat","k","nut","omega","p","Points:0","Points:1","Points:2"
412.4,0,0,0,3.6952e-06,1947.4,0.00076104,76722,505.17,1,0,0.05
403.41,195.17,0.015941,0,9.2614e-05,2038.1,0.020668,65040,505.17,1,0.0031679,0.05
381.13,422.2,0.051448,0,0.00031517,2149.3,0.068464,38358,505.18,1,0.0095171,0.05
360.52,469.94,0.094885,0,0.00056659,2058.5,0.11899,18740,505.18,1,0.015893,0.05
347.81,496.79,0.14583,0,0.00078865,1873.2,0.16049,12142,505.18,1,0.022297,0.05
338.05,516.4,0.20308,0,0.00098523,1740.8,0.1952,9094,505.19,1,0.028727,0.05
329.93,532.11,0.26636,0,0.0011546,1628.8,0.22345,7363.8,505.19,1,0.035185,0.05
322.86,545.4,0.33578,0,0.0012918,1525.7,0.24479,6265,505.2,1,0.04167,0.05
316.5,557.06,0.41159,0,0.0013934,1426.6,0.25894,5518.2,505.2,1,0.048183,0.05
310.64,567.61,0.49443,0,0.0014522,1328.8,0.26496,4987,505.21,1,0.054724,0.05
305.08,577.41,0.58538,0,0.0014622,1229.8,0.2621,4593.7,505.21,1,0.061292,0.05
299.71,586.74,0.68569,0,0.0014275,1127.3,0.25143,4289.1,505.22,1,0.067888,0.05
294.43,595.77,0.79646,0,0.0013575,1019.4,0.23493,4039.2,505.22,1,0.074513,0.05
289.19,604.58,0.91836,0,0.0012623,905.19,0.21461,3820.2,505.23,1,0.081165,0.05
284.01,613.18,1.0509,0,0.0011549,785.19,0.19284,3615.5,505.23,1,0.087846,0.05
278.95,621.46,1.1916,0,0.0010505,662.46,0.17228,3416.3,505.24,1,0.094555,0.05
274.14,629.22,1.3361,0,0.00095895,542.36,0.15455,3222.4,505.24,1,0.10129,0.05
269.69,636.3,1.4805,0,0.00085843,429,0.13615,3034.5,505.24,1,0.10806,0.05
265.6,642.74,1.6232,0,0.00071634,322.36,0.11196,2841.8,505.25,1,0.11485,0.05
261.82,648.62,1.763,0,0.00054213,222.2,0.083575,2614.6,505.25,1,0.12168,0.05
258.49,653.76,1.8928,0,0.00036719,133.23,0.055908,2292.5,505.26,1,0.12853,0.05
255.94,657.64,1.9961,0,0.00021886,65.11,0.032984,1803.9,505.26,1,0.13541,0.05
254.47,659.82,2.0584,0,0.00011731,24.476,0.017557,1179.4,505.26,1,0.14232,0.05
253.92,660.62,2.0834,0,6.1198e-05,6.9354,0.009131,603.85,505.25,1,0.14927,0.05
253.8,660.79,2.0896,0,3.3965e-05,1.5473,0.005064,239.02,505.25,1,0.15624,0.05
253.79,660.8,2.091,0,2.0477e-05,0.29953,0.0030528,77.79,505.25,1,0.16324,0.05
253.79,660.8,2.0918,0,1.2866e-05,0.059501,0.001918,25.855,505.26,1,0.17026,0.05
253.79,660.8,2.0926,0,8.6475e-06,0.017996,0.0012892,13.189,505.26,1,0.17732,0.05
253.79,660.8,2.0933,0,6.9726e-06,0.011253,0.0010395,10.784,505.26,1,0.18441,0.05
253.79,660.8,2.094,0,6.5772e-06,0.010192,0.00098053,10.393,505.26,1,0.19153,0.05
253.79,660.8,2.0947,0,6.511e-06,0.010026,0.00097066,10.329,505.26,1,0.19868,0.05
253.79,660.8,2.0954,0,6.5034e-06,0.0099992,0.00096953,10.313,505.26,1,0.20586,0.05
253.79,660.8,2.0961,0,6.5057e-06,0.0099946,0.00096987,10.305,505.27,1,0.21307,0.05
253.79,660.8,2.0968,0,6.5096e-06,0.0099937,0.00097044,10.298,505.27,1,0.22032,0.05
253.79,660.8,2.0976,0,6.5131e-06,0.0099934,0.00097096,10.292,505.27,1,0.22759,0.05
253.79,660.8,2.0983,0,6.5157e-06,0.0099934,0.00097135,10.288,505.27,1,0.23489,0.05
253.79,660.8,2.099,0,6.5174e-06,0.0099936,0.0009716,10.286,505.27,1,0.24223,0.05
253.79,660.8,2.0997,0,6.5182e-06,0.0099938,0.00097171,10.285,505.27,1,0.24959,0.05
253.79,660.8,2.1005,0,6.5184e-06,0.0099942,0.00097174,10.285,505.28,1,0.25699,0.05
253.79,660.8,2.1012,0,6.5186e-06,0.0099944,0.00097177,10.285,505.28,1,0.26442,0.05
253.79,660.8,2.102,0,6.5193e-06,0.0099946,0.00097187,10.284,505.28,1,0.27188,0.05
253.79,660.8,2.1028,0,6.5209e-06,0.0099947,0.0009721,10.282,505.28,1,0.27937,0.05
253.79,660.8,2.1036,0,6.5233e-06,0.0099947,0.00097247,10.278,505.28,1,0.28689,0.05
253.79,660.8,2.1044,0,6.5266e-06,0.0099947,0.00097296,10.273,505.28,1,0.29445,0.05
253.79,660.8,2.1052,0,6.5305e-06,0.0099949,0.00097353,10.267,505.29,1,0.30203,0.05
253.79,660.8,2.106,0,6.5346e-06,0.0099953,0.00097414,10.261,505.29,1,0.30965,0.05
253.79,660.8,2.1068,0,6.5387e-06,0.0099959,0.00097475,10.255,505.29,1,0.3173,0.05
253.79,660.8,2.1076,0,6.5428e-06,0.009997,0.00097537,10.249,505.29,1,0.32499,0.05
253.79,660.8,2.1085,0,6.5472e-06,0.0099983,0.00097601,10.244,505.29,1,0.33271,0.05
253.79,660.8,2.1093,0,6.5521e-06,0.0099999,0.00097674,10.238,505.29,1,0.34046,0.05
253.79,660.8,2.1102,0,6.558e-06,0.010002,0.00097761,10.231,505.29,1,0.34824,0.05
253.79,660.8,2.1111,0,6.5652e-06,0.010004,0.00097868,10.222,505.3,1,0.35605,0.05
253.79,660.8,2.112,0,6.5737e-06,0.010006,0.00097996,10.21,505.3,1,0.3639,0.05
253.79,660.8,2.113,0,6.5835e-06,0.010008,0.00098141,10.198,505.3,1,0.37179,0.05
253.79,660.8,2.114,0,6.594e-06,0.010011,0.00098298,10.184,505.3,1,0.3797,0.05
253.79,660.8,2.115,0,6.605e-06,0.010014,0.00098461,10.17,505.3,1,0.38765,0.05
253.79,660.8,2.1162,0,6.6161e-06,0.010017,0.00098627,10.157,505.3,1,0.39564,0.05
253.79,660.79,2.1175,0,6.6272e-06,0.01002,0.00098792,10.143,505.3,1,0.40365,0.05
253.79,660.79,2.1188,0,6.6382e-06,0.010024,0.00098956,10.129,505.3,1,0.41171,0.05
253.79,660.79,2.1203,0,6.6492e-06,0.010027,0.0009912,10.116,505.3,1,0.41979,0.05
253.79,660.79,2.1218,0,6.6599e-06,0.01003,0.0009928,10.103,505.3,1,0.42791,0.05
253.79,660.79,2.1234,0,6.6704e-06,0.010033,0.00099436,10.09,505.3,1,0.43607,0.05
253.79,660.8,2.1252,0,6.6803e-06,0.010037,0.00099584,10.079,505.3,1,0.44426,0.05
253.79,660.8,2.127,0,6.6896e-06,0.01004,0.00099722,10.068,505.3,1,0.45248,0.05
253.79,660.8,2.1289,0,6.6982e-06,0.010043,0.00099851,10.058,505.3,1,0.46074,0.05
253.79,660.8,2.1309,0,6.706e-06,0.010046,0.00099967,10.05,505.3,1,0.46903,0.05
253.79,660.8,2.1331,0,6.7131e-06,0.010049,0.0010007,10.041,505.3,1,0.47736,0.05
253.79,660.8,2.1354,0,6.7194e-06,0.01005,0.0010017,10.034,505.3,1,0.48573,0.05
253.79,660.8,2.1379,0,6.725e-06,0.010051,0.0010025,10.026,505.29,1,0.49413,0.05
253.79,660.8,2.1405,0,6.7301e-06,0.010052,0.0010033,10.019,505.29,1,0.50256,0.05
253.79,660.8,2.1434,0,6.7349e-06,0.010053,0.001004,10.013,505.29,1,0.51104,0.05
253.79,660.8,2.1464,0,6.7394e-06,0.010055,0.0010047,10.008,505.28,1,0.51954,0.05
253.79,660.8,2.1496,0,6.7435e-06,0.010056,0.0010053,10.003,505.28,1,0.52809,0.05
253.79,660.8,2.1531,0,6.7472e-06,0.010057,0.0010058,9.9986,505.28,1,0.53667,0.05
253.79,660.8,2.1568,0,6.7503e-06,0.010058,0.0010063,9.9945,505.27,1,0.54529,0.05
253.79,660.8,2.1607,0,6.7527e-06,0.010058,0.0010067,9.9909,505.27,1,0.55394,0.05
253.78,660.8,2.1649,0,6.7545e-06,0.010057,0.001007,9.9876,505.26,1,0.56263,0.05
253.78,660.81,2.1693,0,6.7558e-06,0.010056,0.0010072,9.9848,505.25,1,0.57136,0.05
253.78,660.81,2.1741,0,6.7569e-06,0.010056,0.0010073,9.9825,505.25,1,0.58012,0.05
253.78,660.81,2.1792,0,6.7579e-06,0.010055,0.0010075,9.9806,505.24,1,0.58892,0.05
253.78,660.81,2.1846,0,6.7588e-06,0.010055,0.0010076,9.9792,505.23,1,0.59776,0.05
253.78,660.81,2.1905,0,6.7597e-06,0.010056,0.0010078,9.978,505.22,1,0.60664,0.05
253.78,660.82,2.1967,0,6.7606e-06,0.010056,0.0010079,9.977,505.21,1,0.61555,0.05
253.77,660.82,2.2035,0,6.7614e-06,0.010057,0.0010081,9.976,505.2,1,0.62451,0.05
253.77,660.82,2.2107,0,6.7621e-06,0.010057,0.0010082,9.9749,505.18,1,0.6335,0.05
253.77,660.83,2.2185,0,6.7626e-06,0.010056,0.0010083,9.9737,505.17,1,0.64252,0.05
253.77,660.83,2.227,0,6.7629e-06,0.010056,0.0010084,9.9724,505.15,1,0.65159,0.05
253.77,660.83,2.236,0,6.7631e-06,0.010055,0.0010084,9.9713,505.13,1,0.6607,0.05
253.76,660.84,2.2458,0,6.7632e-06,0.010055,0.0010085,9.9704,505.11,1,0.66984,0.05
253.76,660.84,2.2564,0,6.7633e-06,0.010055,0.0010085,9.9697,505.09,1,0.67902,0.05
253.76,660.85,2.2677,0,6.7635e-06,0.010055,0.0010086,9.9692,505.07,1,0.68825,0.05
253.75,660.85,2.2799,0,6.7637e-06,0.010055,0.0010086,9.9688,505.04,1,0.69751,0.05
253.75,660.86,2.2931,0,6.7638e-06,0.010055,0.0010087,9.9683,505.01,1,0.70681,0.05
253.74,660.87,2.3072,0,6.7638e-06,0.010055,0.0010087,9.9677,504.98,1,0.71615,0.05
253.74,660.87,2.3224,0,6.7637e-06,0.010054,0.0010088,9.967,504.95,1,0.72553,0.05
253.73,660.88,2.3386,0,6.7635e-06,0.010054,0.0010088,9.9663,504.92,1,0.73495,0.05
253.73,660.89,2.3559,0,6.7632e-06,0.010053,0.0010088,9.9657,504.88,1,0.74441,0.05
253.72,660.9,2.3744,0,6.763e-06,0.010053,0.0010088,9.9652,504.84,1,0.75391,0.05
253.71,660.91,2.3941,0,6.7628e-06,0.010053,0.0010088,9.9649,504.79,1,0.76345,0.05
253.71,660.92,2.4151,0,6.7625e-06,0.010053,0.0010089,9.9647,504.74,1,0.77303,0.05
253.7,660.93,2.4373,0,6.7621e-06,0.010053,0.0010089,9.9645,504.69,1,0.78265,0.05
253.69,660.94,2.4607,0,6.7615e-06,0.010053,0.0010089,9.9642,504.64,1,0.79231,0.05
253.68,660.96,2.4854,0,6.7608e-06,0.010052,0.0010089,9.9639,504.58,1,0.80202,0.05
253.67,660.97,2.5114,0,6.7601e-06,0.010052,0.0010088,9.9637,504.52,1,0.81176,0.05
253.66,660.99,2.5386,0,6.7594e-06,0.010051,0.0010088,9.9636,504.46,1,0.82155,0.05
253.66,661,2.567,0,6.7588e-06,0.010052,0.0010088,9.9636,504.39,1,0.83138,0.05
253.64,661.02,2.5966,0,6.7582e-06,0.010052,0.0010088,9.9637,504.32,1,0.84125,0.05
253.63,661.03,2.6271,0,6.7575e-06,0.010052,0.0010088,9.9636,504.25,1,0.85116,0.05
253.62,661.05,2.6586,0,6.7566e-06,0.010051,0.0010088,9.9634,504.18,1,0.86111,0.05
253.61,661.07,2.6908,0,6.7557e-06,0.010051,0.0010088,9.9632,504.1,1,0.87111,0.05
253.6,661.08,2.7237,0,6.7548e-06,0.01005,0.0010087,9.963,504.02,1,0.88115,0.05
253.59,661.1,2.757,0,6.754e-06,0.01005,0.0010087,9.9629,503.95,1,0.89123,0.05
253.58,661.12,2.7904,0,6.7533e-06,0.01005,0.0010087,9.9629,503.87,1,0.90135,0.05
253.57,661.13,2.8239,0,6.7526e-06,0.01005,0.0010087,9.963,503.79,1,0.91152,0.05
253.55,661.15,2.8569,0,6.7519e-06,0.01005,0.0010087,9.963,503.71,1,0.92173,0.05
253.54,661.17,2.8894,0,6.751e-06,0.01005,0.0010087,9.9628,503.64,1,0.93198,0.05
253.53,661.19,2.9209,0,6.7501e-06,0.010049,0.0010087,9.9625,503.57,1,0.94228,0.05
253.52,661.2,2.9512,0,6.7492e-06,0.010048,0.0010086,9.9622,503.5,1,0.95262,0.05
253.51,661.22,2.9799,0,6.7484e-06,0.010048,0.0010086,9.9621,503.43,1,0.96301,0.05
253.5,661.23,3.0068,0,6.7479e-06,0.010048,0.0010086,9.9621,503.37,1,0.97344,0.05
253.49,661.24,3.0315,0,6.7475e-06,0.010048,0.0010086,9.9622,503.31,1,0.98391,0.05
253.49,661.25,3.0539,0,6.747e-06,0.010048,0.0010087,9.9623,503.26,1,0.99443,0.05
253.48,661.26,3.0738,0,6.7465e-06,0.010048,0.0010086,9.9621,503.22,1,1.005,0.05
253.48,661.27,3.0912,0,6.7458e-06,0.010047,0.0010086,9.9618,503.18,1,1.0156,0.05
253.47,661.28,3.106,0,6.7452e-06,0.010046,0.0010085,9.9614,503.15,1,1.0263,0.05
253.47,661.28,3.1184,0,6.7448e-06,0.010046,0.0010085,9.9612,503.13,1,1.0369,0.05
253.46,661.29,3.1285,0,6.7447e-06,0.010046,0.0010085,9.9613,503.11,1,1.0477,0.05
253.46,661.29,3.1366,0,6.7447e-06,0.010047,0.0010085,9.9615,503.09,1,1.0585,0.05
253.46,661.29,3.1429,0,6.7447e-06,0.010047,0.0010086,9.9616,503.08,1,1.0693,0.05
253.46,661.29,3.1477,0,6.7446e-06,0.010047,0.0010085,9.9615,503.08,1,1.0802,0.05
253.46,661.3,3.1515,0,6.7443e-06,0.010046,0.0010085,9.9612,503.07,1,1.0911,0.05
253.46,661.3,3.1544,0,6.744e-06,0.010045,0.0010085,9.9609,503.07,1,1.1021,0.05
253.46,661.3,3.1566,0,6.7439e-06,0.010045,0.0010085,9.9608,503.07,1,1.1131,0.05
253.46,661.29,3.1581,0,6.7441e-06,0.010045,0.0010085,9.961,503.08,1,1.1242,0.05
253.46,661.29,3.1589,0,6.7444e-06,0.010046,0.0010085,9.9613,503.08,1,1.1353,0.05
253.46,661.29,3.1591,0,6.7445e-06,0.010046,0.0010085,9.9614,503.09,1,1.1465,0.05
253.46,661.29,3.1588,0,6.7445e-06,0.010046,0.0010085,9.9612,503.09,1,1.1577,0.05
253.46,661.29,3.158,0,6.7443e-06,0.010045,0.0010085,9.9609,503.1,1,1.1689,0.05
253.46,661.29,3.1566,0,6.7443e-06,0.010045,0.0010084,9.9608,503.11,1,1.1802,0.05
253.47,661.28,3.1547,0,6.7445e-06,0.010045,0.0010085,9.9609,503.13,1,1.1916,0.05
253.47,661.28,3.1522,0,6.7449e-06,0.010046,0.0010085,9.9612,503.14,1,1.203,0.05
253.47,661.28,3.149,0,6.7453e-06,0.010047,0.0010085,9.9615,503.15,1,1.2144,0.05
253.47,661.27,3.1452,0,6.7454e-06,0.010047,0.0010085,9.9615,503.17,1,1.2259,0.05
253.48,661.27,3.1408,0,6.7454e-06,0.010046,0.0010085,9.9613,503.19,1,1.2375,0.05
253.48,661.27,3.1358,0,6.7454e-06,0.010046,0.0010085,9.9611,503.21,1,1.2491,0.05
253.48,661.26,3.1301,0,6.7457e-06,0.010046,0.0010085,9.9612,503.23,1,1.2607,0.05
253.49,661.26,3.1239,0,6.7462e-06,0.010047,0.0010085,9.9615,503.25,1,1.2724,0.05
253.49,661.25,3.117,0,6.7467e-06,0.010047,0.0010086,9.9618,503.28,1,1.2842,0.05
253.49,661.24,3.1096,0,6.747e-06,0.010047,0.0010086,9.9619,503.3,1,1.296,0.05
253.5,661.24,3.1014,0,6.7472e-06,0.010047,0.0010086,9.9618,503.33,1,1.3078,0.05
253.5,661.23,3.0927,0,6.7473e-06,0.010047,0.0010086,9.9616,503.36,1,1.3197,0.05
253.51,661.22,3.0832,0,6.7478e-06,0.010047,0.0010086,9.9618,503.39,1,1.3316,0.05
253.51,661.22,3.0732,0,6.7484e-06,0.010048,0.0010086,9.9622,503.43,1,1.3436,0.05
253.52,661.21,3.0626,0,6.7491e-06,0.010049,0.0010087,9.9626,503.46,1,1.3557,0.05
253.52,661.2,3.0515,0,6.7495e-06,0.010049,0.0010087,9.9627,503.5,1,1.3678,0.05
253.53,661.19,3.04,0,6.7498e-06,0.010049,0.0010087,9.9626,503.53,1,1.3799,0.05
253.53,661.18,3.0282,0,6.7501e-06,0.010049,0.0010087,9.9626,503.57,1,1.3921,0.05
253.54,661.17,3.0162,0,6.7507e-06,0.01005,0.0010087,9.9628,503.61,1,1.4044,0.05
253.54,661.17,3.0044,0,6.7513e-06,0.01005,0.0010088,9.9632,503.65,1,1.4167,0.05
253.55,661.16,2.9928,0,6.7519e-06,0.010051,0.0010088,9.9635,503.69,1,1.429,0.05
253.56,661.15,2.9816,0,6.7523e-06,0.010051,0.0010088,9.9635,503.72,1,1.4415,0.05
253.56,661.14,2.9711,0,6.7526e-06,0.010051,0.0010088,9.9634,503.76,1,1.4539,0.05
253.56,661.14,2.9615,0,6.7529e-06,0.010051,0.0010088,9.9635,503.79,1,1.4664,0.05
253.57,661.13,2.9529,0,6.7535e-06,0.010052,0.0010088,9.9638,503.82,1,1.479,0.05
253.57,661.12,2.9453,0,6.7539e-06,0.010052,0.0010089,9.964,503.85,1,1.4916,0.05
253.58,661.12,2.9389,0,6.7542e-06,0.010052,0.0010089,9.9641,503.87,1,1.5043,0.05
253.58,661.11,2.9335,0,6.7543e-06,0.010052,0.0010089,9.964,503.89,1,1.517,0.05
253.58,661.11,2.9292,0,6.7545e-06,0.010052,0.0010088,9.9639,503.91,1,1.5298,0.05
253.59,661.1,2.9259,0,6.7547e-06,0.010052,0.0010089,9.9641,503.93,1,1.5427,0.05
253.59,661.1,2.9233,0,6.755e-06,0.010053,0.0010089,9.9642,503.94,1,1.5556,0.05
253.59,661.1,2.9214,0,6.7552e-06,0.010053,0.0010089,9.9643,503.96,1,1.5685,0.05
253.59,661.09,2.9201,0,6.7552e-06,0.010053,0.0010089,9.9642,503.97,1,1.5815,0.05
253.59,661.09,2.9193,0,6.7553e-06,0.010052,0.0010089,9.9641,503.98,1,1.5946,0.05
253.6,661.09,2.9188,0,6.7554e-06,0.010053,0.0010089,9.9642,503.99,1,1.6077,0.05
253.6,661.09,2.9185,0,6.7556e-06,0.010053,0.0010089,9.9643,504,1,1.6208,0.05
253.6,661.08,2.9185,0,6.7557e-06,0.010053,0.0010089,9.9643,504.01,1,1.6341,0.05
253.6,661.08,2.9188,0,6.7557e-06,0.010053,0.0010089,9.9643,504.02,1,1.6474,0.05
253.6,661.08,2.9194,0,6.7558e-06,0.010053,0.0010089,9.9642,504.03,1,1.6607,0.05
253.6,661.08,2.9203,0,6.7559e-06,0.010053,0.0010089,9.9643,504.04,1,1.6741,0.05
253.6,661.08,2.9217,0,6.756e-06,0.010053,0.0010089,9.9644,504.04,1,1.6875,0.05
253.6,661.08,2.9233,0,6.7561e-06,0.010053,0.0010089,9.9643,504.05,1,1.701,0.05
253.6,661.07,2.925,0,6.7561e-06,0.010053,0.0010089,9.9642,504.06,1,1.7146,0.05
253.61,661.07,2.9268,0,6.7561e-06,0.010053,0.0010089,9.9643,504.06,1,1.7282,0.05
253.61,661.07,2.9286,0,6.7562e-06,0.010053,0.0010089,9.9643,504.07,1,1.7419,0.05
253.61,661.07,2.9304,0,6.7563e-06,0.010053,0.0010089,9.9644,504.07,1,1.7557,0.05
253.61,661.07,2.932,0,6.7563e-06,0.010053,0.0010089,9.9643,504.08,1,1.7695,0.05
253.61,661.07,2.9336,0,6.7563e-06,0.010053,0.0010089,9.9643,504.09,1,1.7833,0.05
253.61,661.07,2.9351,0,6.7564e-06,0.010053,0.0010089,9.9643,504.09,1,1.7972,0.05
253.61,661.06,2.9365,0,6.7565e-06,0.010053,0.0010089,9.9643,504.1,1,1.8112,0.05
253.61,661.06,2.9378,0,6.7565e-06,0.010053,0.0010089,9.9643,504.11,1,1.8252,0.05
253.61,661.06,2.9391,0,6.7566e-06,0.010053,0.0010089,9.9642,504.12,1,1.8393,0.05
253.61,661.06,2.9403,0,6.7567e-06,0.010053,0.0010089,9.9643,504.12,1,1.8535,0.05
253.62,661.06,2.9415,0,6.7568e-06,0.010053,0.0010089,9.9644,504.13,1,1.8677,0.05
253.62,661.06,2.9427,0,6.7569e-06,0.010053,0.0010089,9.9643,504.14,1,1.882,0.05
253.62,661.05,2.9438,0,6.7569e-06,0.010053,0.0010089,9.9643,504.15,1,1.8963,0.05
253.62,661.05,2.945,0,6.7571e-06,0.010053,0.0010089,9.9644,504.16,1,1.9107,0.05
253.62,661.05,2.9462,0,6.7572e-06,0.010053,0.0010089,9.9645,504.16,1,1.9252,0.05
253.62,661.05,2.9474,0,6.7572e-06,0.010053,0.0010089,9.9644,504.17,1,1.9397,0.05
253.62,661.05,2.9486,0,6.7573e-06,0.010053,0.0010089,9.9643,504.18,1,1.9543,0.05
253.62,661.04,2.9499,0,6.7574e-06,0.010053,0.0010089,9.9644,504.19,1,1.9689,0.05
253.63,661.04,2.9512,0,6.7575e-06,0.010053,0.0010089,9.9645,504.2,1,1.9836,0.05
253.63,661.04,2.9526,0,6.7576e-06,0.010053,0.0010089,9.9644,504.21,1,1.9984,0.05
253.63,661.04,2.954,0,6.7576e-06,0.010053,0.0010089,9.9644,504.22,1,2.0132,0.05
253.63,661.04,2.9554,0,6.7577e-06,0.010053,0.0010089,9.9644,504.22,1,2.0281,0.05
253.63,661.03,2.9569,0,6.7579e-06,0.010053,0.0010089,9.9645,504.23,1,2.0431,0.05
253.63,661.03,2.9584,0,6.7579e-06,0.010053,0.0010089,9.9645,504.24,1,2.0581,0.05
253.63,661.03,2.96,0,6.758e-06,0.010053,0.0010089,9.9644,504.25,1,2.0732,0.05
253.64,661.03,2.9615,0,6.7581e-06,0.010053,0.0010089,9.9645,504.26,1,2.0883,0.05
253.64,661.03,2.9631,0,6.7583e-06,0.010053,0.0010089,9.9646,504.27,1,2.1035,0.05
253.64,661.02,2.9648,0,6.7584e-06,0.010053,0.0010089,9.9646,504.28,1,2.1188,0.05
253.64,661.02,2.9664,0,6.7584e-06,0.010053,0.0010089,9.9645,504.29,1,2.1342,0.05
253.64,661.02,2.968,0,6.7585e-06,0.010053,0.0010089,9.9646,504.3,1,2.1496,0.05
253.64,661.02,2.9697,0,6.7587e-06,0.010053,0.0010089,9.9646,504.31,1,2.165,0.05
253.64,661.02,2.9714,0,6.7587e-06,0.010053,0.0010089,9.9646,504.32,1,2.1806,0.05
253.64,661.01,2.9732,0,6.7587e-06,0.010053,0.0010089,9.9645,504.33,1,2.1962,0.05
253.65,661.01,2.9749,0,6.7589e-06,0.010053,0.0010089,9.9646,504.33,1,2.2118,0.05
253.65,661.01,2.9767,0,6.759e-06,0.010053,0.0010089,9.9646,504.34,1,2.2276,0.05
253.65,661.01,2.9785,0,6.7591e-06,0.010053,0.0010089,9.9646,504.35,1,2.2434,0.05
253.65,661.01,2.9804,0,6.7592e-06,0.010054,0.0010089,9.9647,504.36,1,2.2593,0.05
253.65,661,2.9823,0,6.7594e-06,0.010054,0.0010089,9.9648,504.37,1,2.2752,0.05
253.65,661,2.9842,0,6.7595e-06,0.010054,0.0010089,9.9647,504.38,1,2.2912,0.05
253.65,661,2.9861,0,6.7595e-06,0.010054,0.0010089,9.9647,504.4,1,2.3073,0.05
253.66,661,2.9881,0,6.7597e-06,0.010054,0.0010089,9.9648,504.41,1,2.3234,0.05
253.66,660.99,2.9901,0,6.7598e-06,0.010054,0.0010089,9.9648,504.42,1,2.3396,0.05
253.66,660.99,2.9921,0,6.7599e-06,0.010054,0.0010089,9.9648,504.43,1,2.3559,0.05
253.66,660.99,2.9941,0,6.76e-06,0.010054,0.0010089,9.9648,504.44,1,2.3723,0.05
253.66,660.99,2.9962,0,6.7601e-06,0.010054,0.0010089,9.9648,504.45,1,2.3887,0.05
253.66,660.98,2.9983,0,6.7602e-06,0.010054,0.0010089,9.9648,504.46,1,2.4052,0.05
253.67,660.98,3.0004,0,6.7604e-06,0.010054,0.0010089,9.9649,504.47,1,2.4217,0.05
253.67,660.98,3.0025,0,6.7606e-06,0.010054,0.001009,9.965,504.48,1,2.4384,0.05
253.67,660.98,3.0046,0,6.7607e-06,0.010054,0.001009,9.965,504.49,1,2.4551,0.05
253.67,660.97,3.0068,0,6.7608e-06,0.010054,0.001009,9.9651,504.51,1,2.4718,0.05
253.67,660.97,3.0089,0,6.761e-06,0.010054,0.001009,9.9651,504.52,1,2.4887,0.05
253.67,660.97,3.0111,0,6.7611e-06,0.010054,0.001009,9.9651,504.53,1,2.5056,0.05
253.68,660.97,3.0134,0,6.7612e-06,0.010054,0.001009,9.9651,504.54,1,2.5226,0.05
253.68,660.96,3.0157,0,6.7613e-06,0.010054,0.001009,9.9651,504.55,1,2.5396,0.05
253.68,660.96,3.018,0,6.7614e-06,0.010054,0.001009,9.965,504.56,1,2.5568,0.05
253.68,660.96,3.0204,0,6.7615e-06,0.010054,0.001009,9.965,504.58,1,2.574,0.05
253.68,660.95,3.0228,0,6.7615e-06,0.010054,0.0010089,9.965,504.59,1,2.5913,0.05
253.69,660.95,3.0253,0,6.7615e-06,0.010054,0.0010089,9.9649,504.6,1,2.6086,0.05
253.69,660.95,3.0278,0,6.7616e-06,0.010054,0.0010089,9.9648,504.61,1,2.626,0.05
253.69,660.95,3.0304,0,6.7615e-06,0.010053,0.0010089,9.9646,504.63,1,2.6435,0.05
253.69,660.94,3.033,0,6.7615e-06,0.010053,0.0010089,9.9644,504.64,1,2.6611,0.05
253.69,660.94,3.0356,0,6.7615e-06,0.010052,0.0010088,9.9642,504.65,1,2.6787,0.05
253.69,660.94,3.0383,0,6.7614e-06,0.010052,0.0010088,9.9641,504.66,1,2.6965,0.05
253.7,660.93,3.041,0,6.7614e-06,0.010052,0.0010088,9.964,504.68,1,2.7143,0.05
253.7,660.93,3.0438,0,6.7615e-06,0.010052,0.0010088,9.9639,504.69,1,2.7321,0.05
253.7,660.93,3.0466,0,6.7616e-06,0.010051,0.0010088,9.9638,504.7,1,2.7501,0.05
253.7,660.93,3.0495,0,6.7618e-06,0.010052,0.0010088,9.9639,504.72,1,2.7681,0.05
253.7,660.92,3.0524,0,6.762e-06,0.010052,0.0010088,9.9641,504.73,1,2.7862,0.05
253.71,660.92,3.0553,0,6.7623e-06,0.010052,0.0010088,9.9643,504.74,1,2.8044,0.05
253.71,660.92,3.0583,0,6.7627e-06,0.010053,0.0010089,9.9646,504.76,1,2.8227,0.05
253.71,660.91,3.0614,0,6.7631e-06,0.010054,0.0010089,9.9649,504.77,1,2.841,0.05
253.71,660.91,3.0645,0,6.7635e-06,0.010055,0.001009,9.9652,504.78,1,2.8594,0.05
253.71,660.91,3.0677,0,6.7639e-06,0.010055,0.001009,9.9655,504.8,1,2.8779,0.05
253.72,660.9,3.071,0,6.7641e-06,0.010055,0.001009,9.9655,504.81,1,2.8965,0.05
253.72,660.9,3.0744,0,6.7641e-06,0.010055,0.001009,9.9654,504.83,1,2.9151,0.05
253.72,660.9,3.0779,0,6.7638e-06,0.010054,0.0010089,9.965,504.84,1,2.9338,0.05
253.72,660.89,3.0814,0,6.7636e-06,0.010053,0.0010089,9.9646,504.86,1,2.9526,0.05
253.73,660.89,3.0853,0,6.7635e-06,0.010052,0.0010088,9.9642,504.87,1,2.9715,0.05
253.73,660.89,3.0891,0,6.7628e-06,0.01005,0.0010087,9.9632,504.89,1,2.9905,0.05
253.73,660.89,3.0905,0,6.7623e-06,0.010048,0.0010086,9.9626,504.89,1,3,0.05
